Loading successfull. Data loading took 0.2034 seconds
Loading successfull. Data loading took 0.1763 seconds
Aggregating data for modeling took 0.5761 seconds
Aggregating data for modeling took 0.5980 seconds
[[3.35354839e+00 2.60250000e+02]
 [ 1.49387018e+02  4.06800000e+03 -9.25748423e+00  5.83937199e+03
   4.45642403e+03 -3.88424031e+02  1.50873228e+05  4.45642403e+03
  -2.72848411e-12]
 [ 1.54935705e+02  5.12400000e+03 -9.25748423e+00  5.83937199e+03
   4.40505715e+03  7.18942848e+02  5.16878819e+05  4.40505715e+03
  -2.72848411e-12]
 [ 1.57089748e+02  3.67200000e+03 -9.25748423e+00  5.83937199e+03
   4.38511613e+03 -7.13116127e+02  5.08534611e+05  4.33447981e+03
  -5.06363216e+01]]
674856.2123101724
221044.31460927616
